"","year","country","log_senti","salience","import","export","balance","eu","n_balance","n_import","n_export","election_1","right_wing_gov"
"183",2007,"Czechia",-0.0192313619278876,2.970712648132,3187828.057,6081747.652,2893919.595,1,0.0679710951383518,0.844022796575836,0.314589551393856,0,1
"184",2007,"Czechia",0.293125744032957,7.08773289418451,5624593.417,2861906.788,-2762686.629,1,-0.777454975786188,0.525849575335714,0.142468262246813,0,1
"185",2007,"Czechia",1.21163567707151,2.5670832122445,5357723.159,6515459.981,1157736.822,1,-0.314052562559852,1.00024023355753,0.309727840905917,0,1
"186",2007,"Czechia",0.136575535005751,16.79098453292,2634215.701,2351013.15,-283202.551,1,-0.352176569640638,0.08781855591629,-0.00464765473274218,0,1
"187",2007,"Hungary",-0.619039208406224,1.63602406729381,25396652,26824553,1427901,0,-0.546399552984054,0.73685463909828,0.578664173938993,0,0
"188",2007,"Hungary",0.435318071257845,0.280883650107672,5128096,1014446,-4113650,0,-0.606187057242222,0.418616592868166,-0.0605796255201577,0,0
"189",2007,"Hungary",0.200670695462151,0.502633900192676,2370712,4277574,1906862,1,0.314763420868124,1.62071167119477,0.765687274225431,0,0
"190",2007,"Hungary",0.449402811139584,1.24672918381125,6491158,2959936,-3531222,1,-0.582965153953964,0.825358178584328,1.06193540629332,0,0
"191",2007,"Hungary",0.652655819205208,0.960917750368352,4133376,4485675,352299,1,-0.182366576089922,0.80447058674723,0.561805201360279,0,0
"192",2007,"Hungary",-0.486030965152774,1.68530190064603,1528247,2206633,678386,1,0.110602546747451,-0.0499687392527563,0.0321184948066696,0,0
"193",2008,"Croatia",1.11861295537478,1.70707215607517,630448.829,351408.658,-279040.171,0,-1.346494286156,1.88327699602119,-0.131601770376054,1,1
"194",2008,"Croatia",2.02438176449681,1.52058528188208,1000655.226,298386.679,-702268.547,1,-1.74700970726251,2.08480128276705,-0.0206636278756847,1,1
"195",2008,"Croatia",2.4567357728213,0.358628604217472,1885833.301,35263.636,-1850569.665,1,-1.88478002358403,1.89703632539421,-0.639663194126086,1,1
"196",2008,"Croatia",1.43508452528932,0.272557739205279,3200867.252,186208.465,-3014658.787,0,-2.12848390939825,2.12730787640057,-0.357991448097699,1,1
"197",2008,"Croatia",1.67195826941543,2.12308133696744,4115890.236,1518132.923,-2597757.313,1,-2.17344203054961,1.2478001242692,0.0575621659225856,1,1
"198",2008,"Croatia",1.22377543162212,0.229522306699182,580581.57,336011.6,-244569.97,0,-1.41723379029493,2.76511357185956,1.96186898094101,1,1
"199",2008,"Czechia",0.662056593489914,1.91794675082385,12442373.255,777529.291,-11664843.964,0,-0.154606093448864,0.114070699594674,-0.277077190414775,0,1
"200",2008,"Czechia",0.411507422564127,5.35281502275382,9141003.381,3988126.713,-5152876.668,1,-2.70018600182238,2.01788171379543,0.730529901772208,0,1
"201",2008,"Czechia",0.750776293396582,3.64409882656531,5784067.444,7887134.415,2103066.971,1,0.15603561321669,1.24243638022569,0.68596353056338,0,1
"202",2008,"Czechia",-0.317921957641499,5.5794814569421,38009386.326,44867594.936,6858208.61,0,-0.191267673090738,0.801591414119485,0.445701270527139,0,1
"203",2008,"Czechia",0.318720291162763,14.5763953062612,2922338.205,2541341.036,-380997.169,1,-0.63646074279448,0.309440689697646,0.122078311345644,0,1
"204",2008,"Czechia",0.646627164925052,2.23179258277684,3413120.81,7020774.288,3607653.478,1,0.375586000789337,1.06116645142915,0.600448237106927,0,1
"205",2008,"Hungary",0.716677677970139,1.02516756393808,6129649,1110516,-5019133,0,-1.06130698973124,0.783471962253669,0.04169035264506,0,0
"206",2008,"Hungary",-0.0886656370856563,1.34890468939221,10157294,3872211,-6285083,1,-2.34606692183206,2.26892999285414,1.87909240777021,0,0
"207",2008,"Hungary",0.873895172906469,1.22900205033513,4729529,5072915,343386,1,-0.197002694107513,1.21867579693917,0.876971839677649,0,0
"208",2008,"Hungary",-0.316911710766719,2.05033512787616,27776612,28909331,1132719,0,-0.733444194019015,0.987886656574175,0.775670019034361,0,0
"209",2008,"Hungary",0.343771539102825,2.68581911487872,1962557,2478477,515920,1,-0.152480817413017,0.640984095508372,0.268779015463784,0,0
"210",2008,"Hungary",0.131336002061087,0.75538662605964,2120250,5055838,2935588,1,1.19630079010504,1.16604551261722,1.23858398471285,0,0
"211",2009,"Croatia",1.2666713985415,2.5808593808956,542735.043,236203.474,-306531.569,0,-1.46858716254828,1.31252264748309,-1.23307761222685,0,1
"212",2009,"Croatia",2.83321334405622,0.558431561948172,2009412.822,154049.794,-1855363.028,0,-0.845723807753707,0.786065613657683,-0.697733883708157,0,1
"213",2009,"Croatia",1.49591408613711,2.61104487073064,2863084.705,1148521.837,-1714562.868,1,0.40546152481426,-0.783824070566511,-0.789321541705643,0,1
"214",2009,"Croatia",0.998528830111127,0.347133133102917,367773.756,222954.284,-144819.472,0,-0.331419357814335,0.375467548456556,0.0505553851089702,0,1
"215",2009,"Croatia",1.94591014905531,1.35834704257663,631762.918,209694.427,-422068.491,1,-0.228074428911336,-0.318831725450483,-0.813030537004365,0,1
"216",2009,"Croatia",2.10413415427021,0.40750411277299,1441495.746,41090.655,-1400405.091,1,-0.860732038938916,0.844125718988709,-0.506403950526175,0,1
"217",2009,"Czechia",0.60077386042893,0.401890270097978,10546001.99,843971.398,-9702030.592,0,0.0490742141021763,-0.064545939974857,-0.211048146509532,1,1
"218",2009,"Czechia",0.638488768022081,2.38362505023628,4055561.766,6351707.363,2296145.597,1,0.252048608437242,0.260513015859194,0.26481224166508,1,1
"219",2009,"Czechia",-0.416160397224912,4.50394268213251,27960029.4,36438816.833,8478787.433,0,0.00791438427583013,0.0829313507586764,0.0565186330056518,1,1
"220",2009,"Czechia",0.0574870909176816,5.52945578514115,2202265.753,1806036.392,-396229.361,1,-0.680739980206507,-0.244434801018667,-0.367509385608149,1,1
"221",2009,"Czechia",0.17958557697508,1.59370279521612,2279669.314,5574188.831,3294519.517,1,0.240627193083224,-0.031286799565558,0.160078388525058,1,1
"222",2009,"Czechia",0.515027310619691,2.64693246857634,5395162.601,2620266.351,-2774896.25,1,-0.787276712438837,0.428500814943839,0.0162944409500064,1,1
"223",2009,"Hungary",0.807091439909163,0.432698384916815,4949087,1214685,-3734402,0,-0.41556688639794,0.353405470922219,0.152582008265884,1,0
"224",2009,"Hungary",0.942958978956316,0.734128720476843,3384456,4497356,1112900,1,1.06662321413761,0.284123350354976,0.568074293217416,1,0
"225",2009,"Hungary",-0.240788015293919,1.60438726991628,19198627,21101987,1903360,0,-0.245120823312728,0.0831030129717763,0.037897266889888,1,0
"226",2009,"Hungary",0.0277795641070757,1.80858201336017,1523004,1858778,335774,1,-0.444193641758122,-0.0583099372741065,-0.270715282702418,1,0
"227",2009,"Hungary",-0.0615578929994333,0.515348638215532,1515060,4390645,2875585,1,1.14488293271024,0.0674380890976807,0.834392628644397,1,0
"228",2009,"Hungary",-0.198321898140396,1.03069727643106,5680583,2937919,-2742664,1,-0.0781074273387084,0.50618747041863,1.04221400024633,1,0
"229",2010,"Croatia",2.00148000021012,0.760305947113118,543211.568,162445.19,-380766.378,1,-0.00417998220163799,-0.895815693850885,-1.23515006871248,0,1
"230",2010,"Croatia",1.20682587330834,2.5850402201846,2508549.013,1218669.599,-1289879.414,1,1.64552556238281,-1.35876030127192,-0.628593146333913,0,1
"231",2010,"Croatia",1.47962630091211,1.59664248893755,435723.804,294269.835,-141453.969,0,-0.735456056886265,0.616199608802499,-0.677905599605548,0,1
"232",2010,"Croatia",1.91364928683709,0.805924303939905,1821833.599,230486.114,-1591347.485,0,-0.55359075874941,0.574904216993882,0.109782743017505,0,1
"233",2010,"Croatia",0.887303195000903,0.197679546249411,1440729.319,37695.204,-1403034.115,1,-0.866712622228403,0.842309579190813,-0.584055187280433,0,1
"234",2010,"Croatia",1.22377543162212,0.25850402201846,320595.867,175092.062,-145503.805,0,-0.33886853012847,-0.154298970555751,-0.758589205191859,0,1
"235",2010,"Czechia",0,4.614370468029,2797205.762,2320765.167,-476440.595,1,-0.913910115758744,0.2131895512481,-0.0247876612665068,0,1
"236",2010,"Czechia",-0.483978373729803,5.01335738819693,32057288.768,42212766.394,10155477.626,0,0.213992976361745,0.375938823644265,0.323119662431994,0,1
"237",2010,"Czechia",0.34754246037546,2.34187974881171,2543869.468,6443274.857,3899405.389,1,0.501329276698462,0.223356930818298,0.424645739055417,0,1
"238",2010,"Czechia",1.33500106673234,1.49186413628005,4151364.621,7100946.88,2949582.259,1,0.576985720355263,0.314936361350522,0.470320662183706,0,1
"239",2010,"Czechia",0.392042087776024,0.867362869930264,15332148.821,1214996.235,-14117152.586,0,-0.409081114591642,0.386254744056589,0.157670070873436,0,1
"240",2010,"Czechia",-0.167054084663166,1.59594768067169,6812628.584,3538199.508,-3274429.076,1,-1.18911390839484,1.02993944794203,0.495598052347347,0,1
"241",2010,"Hungary",0.241510428184285,2.20310433102713,1576169,1921384,345215,1,-0.428905704337129,0.0262713697648183,-0.216212080291259,0,1
"242",2010,"Hungary",-0.403442862727397,1.55121384862818,20989922,23805449,2815527,0,0.332881727923245,0.272044170699,0.29336706558942,0,1
"243",2010,"Hungary",0.278379679789467,0.675682105844174,1640926,5162439,3521513,1,1.69839248708766,0.295923890199335,1.30335797173353,0,1
"244",2010,"Hungary",0.822139300751049,1.27523101666365,3237860,4748050,1510190,1,1.71901672106107,0.18226891534702,0.702619598759162,0,1
"245",2010,"Hungary",0.347196199984189,0.409215923257739,6173901,1530089,-4643812,0,-0.872660633939125,0.799592506853952,0.488340936060433,0,1
"246",2010,"Hungary",0.019901154317295,1.30378096479791,6828202,3363961,-3464241,1,-0.540081973025718,0.958072081878902,1.42383489660238,0,1
"247",2011,"Croatia",1.30992138233532,1.29326047358834,523779.269,355451.125,-168328.144,0,-0.854807765606918,1.189177265488,-0.0929517757544665,0,1
"248",2011,"Croatia",2.26336437984076,1.74863387978142,2858432.77,1349254.453,-1509178.317,1,1.00517878049821,-0.791367925909534,-0.329386251561252,0,1
"249",2011,"Croatia",2.94443897916644,0.218579234972678,1604811.743,54692.458,-1550119.285,1,-1.20130641438603,1.2311223694001,-0.195341642444633,0,1
"250",2011,"Croatia",3.66356164612965,1.11111111111111,672196.637,381326.272,-290870.365,1,0.483136928002032,-0.0553732051026091,0.72030965296739,0,1
"251",2011,"Croatia",2.39789527279837,0.655737704918033,1639948.433,320466.506,-1319481.927,0,-0.252771672587523,0.370152725486813,1.06038662634539,0,1
"252",2011,"Croatia",3.04452243772342,0.29143897996357,335808.718,199744.759,-136063.959,0,-0.236112942610559,0.0165280691730274,-0.341817990226631,0,1
"253",2011,"Czechia",0.113023388403395,3.25426386982945,2944140.579,3134884.493,190743.914,1,1.02556263193496,0.326210947418921,0.51727719459195,0,1
"254",2011,"Czechia",-0.0449513878622663,1.90812259034176,2871823.026,7357285.88,4485462.854,1,0.753916432914542,0.53944803121099,0.702889166606112,0,1
"255",2011,"Czechia",0.928975891401471,2.45703456838528,4911601.102,8845136.854,3933535.752,1,1.06628028380764,0.74680880043988,0.948733397374717,0,1
"256",2011,"Czechia",0.714653385780909,0.627327974906881,18905320.565,1667836.481,-17237484.084,0,-0.73287658503224,0.722806948415201,0.607695060074858,0,1
"257",2011,"Czechia",-0.718641029386165,6.15565575377377,38938449.936,52221249.289,13282799.353,0,0.598365749096063,0.868031577181201,0.785242134167063,0,1
"258",2011,"Czechia",-0.253988226665308,1.90812259034176,8100370.332,5215405.295,-2884965.037,1,-0.875818907122073,1.57633537268418,1.37135984898285,0,1
"259",2011,"Hungary",0.337367491828724,2.03153808980014,1948962,2268366,319404,1,-0.470701801442652,0.619355526540176,0.0858616854664805,0,1
"260",2011,"Hungary",0.261758387441989,0.738741123563687,2072420,5072538,3000118,1,1.25159793087611,1.07921923811344,1.24873140906389,0,1
"261",2011,"Hungary",0.698749436108615,0.938816844528852,3693345,5183997,1490652,1,1.68693319432174,0.498738446095465,0.936588590099232,0,1
"262",2011,"Hungary",0.56376804303619,0.667945099222167,6079151,1687531,-4391620,0,-0.745902201131143,0.765076064639435,0.655943620585136,0,1
"263",2011,"Hungary",-0.356431605331862,2.34858115532956,24178676,27550353,3371677,0,0.685291011387662,0.608385684780888,0.647250297914888,0,1
"264",2011,"Hungary",-0.0454623740767573,1.70526076022618,8880717,3571730,-5308987,1,-1.72114192263321,1.7662670867467,1.60994094252039,0,1
"265",2012,"Croatia",2.97212240791486,2.99492858759168,2645561.299,1260669.253,-1384892.046,1,1.36809128292549,-1.13657300377079,-0.532360040656388,0,0
"266",2012,"Croatia",1.72645437082029,1.73040318394186,464209.94,361239.84,-102970.1,0,-0.56454418616533,0.801559137064653,-0.0376059179859537,0,0
"267",2012,"Croatia",4.81218435537242,1.15803905386878,649647.012,184042.187,-465604.825,1,-0.464080354629921,-0.202302327227127,-1.04220485226504,0,0
"268",2012,"Croatia",3.66356164612965,0.292837461897853,1583175.605,422368.26,-1160807.345,0,-0.0771983373496718,0.306242504187763,2.13693453769837,0,0
"269",2012,"Croatia",1.8803128665695,0.572364130073076,1487851.145,45866.13,-1441985.015,1,-0.955319307314008,0.95397034211821,-0.397192673485499,0,0
"270",2012,"Croatia",2.19722457733622,0.479188574014669,305550.137,193621.738,-111928.399,0,0.02660995010123,-0.323249387309223,-0.445331974981629,0,0
"271",2012,"Czechia",-0.137470990628603,2.48449009836256,3003996.201,3553700.312,549704.111,1,2.06904237434047,0.372251539466706,0.796137220766389,1,1
"272",2012,"Czechia",0.109698917256425,1.62726836851817,2665027.001,7503843.363,4838816.362,1,0.906209617550789,0.34013205641957,0.747504226355915,1,1
"273",2012,"Czechia",-0.482851771723585,0.958926002876778,15672785.744,1670839.572,-14001946.172,0,-0.397126194083095,0.418338874217444,0.610679481196399,1,1
"274",2012,"Czechia",-0.373513508301562,1.32215554942101,7903779.167,6033128.654,-1870650.513,1,-0.0598779260150327,1.49292065730112,1.79833838887305,1,1
"275",2012,"Czechia",1.19279950372781,2.06314382437125,4410729.106,7911709.278,3500980.172,1,0.851181607710975,0.462275216495656,0.692704153775318,1,1
"276",2012,"Czechia",-0.957155506228003,7.06118238481991,35674358.528,49142433.854,13468075.326,0,0.621137643285337,0.634606477907465,0.643083745751465,1,1
"277",2012,"Hungary",0.12334454731753,1.7542802666506,1902610.524,2453641.178,551030.654,1,-0.0956256663525235,0.545613996901064,0.247157576088747,0,1
"278",2012,"Hungary",0.10212949507638,0.666272101273359,1789767.224,4271671.597,2481904.373,1,0.807529561409118,0.566116843837258,0.762100795906157,0,1
"279",2012,"Hungary",0.419070760163943,0.418192063565194,5412282.799,1810642.365,-3601640.434,0,-0.34883737854958,0.522142896042964,0.78700010658951,0,1
"280",2012,"Hungary",-0.22543976357456,2.45953637384953,8283260.028,3286884.42,-4996375.608,1,-1.52099903310682,1.53101339047952,1.35479467627749,0,1
"281",2012,"Hungary",1.17587077180524,1.34317620416278,3404552.005,4741081.381,1336529.376,1,1.43384703769155,0.298085990776216,0.698879601102421,0,1
"282",2012,"Hungary",-0.281380854375052,4.09332062218473,23192912.486,25694396.139,2501483.653,0,0.133885430354176,0.50440990213179,0.471867427478874,0,1
"283",2013,"Croatia",3.0957336269342,4.64316104924341,3075973.738,1496969.466,-1579004.272,1,0.801288907067028,-0.438590513118258,0.00907069039798361,1,0
"284",2013,"Croatia",3.04452243772342,1.90536090865367,468249.267,219200.55,-249048.717,1,0.709847719758564,-1.38425597072307,-0.728103870588148,1,0
"285",2013,"Croatia",4.84418708645859,0.8046912575382,988554.972,377505.849,-611049.123,0,0.531108824354217,-0.363132927383318,1.66298258923329,1,0
"286",2013,"Croatia",2.59682456599199,1.72037441266788,222837.141,328225.29,105388.149,0,0.360801914475652,-0.769055710732035,-0.353257766209859,1,0
"287",2013,"Croatia",4.26267987704132,0.462466239964483,205918.889,273160.551,67241.662,0,1.97693041970159,-1.44202134927242,0.899327707928604,1,0
"288",2013,"Croatia",4.39444915467244,0.425468940767324,769746.958,76376.174,-693370.784,1,0.747650981352467,-0.747662811524405,0.300547523627296,1,0
"289",2013,"Czechia",0.510825623765991,1.35060174131153,3099848.764,3486952.077,387103.313,1,1.59636980442885,0.445980766602924,0.751694261081532,0,0
"290",2013,"Czechia",-0.093090423066012,1.71237006487712,2727493.498,7834643.542,5107150.044,1,1.02185978106056,0.400339068335589,0.848206486310326,0,0
"291",2013,"Czechia",0.902867711542014,7.30772013602489,4621357.912,7978846.427,3357488.515,1,0.77982692665099,0.58192848026701,0.711119158771796,0,0
"292",2013,"Czechia",0,1.2058944118853,7750046.384,5936747.596,-1813298.788,1,-0.01374270695089,1.42769098973701,1.74801251403411,0,0
"293",2013,"Czechia",0.510825623765991,0.434121988278706,15486206.127,1916664.908,-13569541.219,0,-0.352255716293405,0.40076519293689,0.854976548773816,0,0
"294",2013,"Czechia",-0.471019373365571,5.83652895352483,36880509.981,50566481.226,13685971.245,0,0.647918788899628,0.720862034956401,0.708836397608944,0,0
"295",2013,"Hungary",0.166473364553931,1.69628046990723,2129184.009,3292394.35,1163210.341,1,0.895685078829008,0.906074478452164,0.97735490392503,1,1
"296",2013,"Hungary",0.292987124681474,0.938585773087504,1832176.91,4195337.928,2363161.018,1,0.705775834195978,0.643103568450574,0.715718153294479,1,1
"297",2013,"Hungary",0.942741917961325,1.1365420452296,3767307.511,4798231.955,1030924.444,1,0.932010411245914,0.550127363730835,0.729551820783451,1,1
"298",2013,"Hungary",-0.26761913730585,1.8498672327761,8540719.077,3373891.857,-5166827.22,1,-1.63012710400614,1.63239005148312,1.43273031665469,1,1
"299",2013,"Hungary",0.535142931416697,0.501716758704956,5360437.378,1997306.55,-3363130.828,0,-0.228956082290345,0.503256146934428,0.985710860458336,1,1
"300",2013,"Hungary",-0.286088446616503,2.67923575226796,24748861.15,27888022.586,3139161.436,0,0.537955502435825,0.668527337808374,0.679159154470805,1,1
"301",2014,"Croatia",2.86747793803031,4.0080372250423,3463093.478,1548656.067,-1914437.411,1,-0.178166658636814,0.189185953876371,0.12749933593266,0,0
"302",2014,"Croatia",1.72180088062114,1.84010152284264,203575.171,291613.422,88038.251,0,0.283748759451207,-0.894393512692952,-0.703303543030372,0,0
"303",2014,"Croatia",3.69386699562498,1.74492385786802,531105.6,306584.902,-224520.698,1,0.842811552453757,-0.97469590807651,0.0525784025426844,0,0
"304",2014,"Croatia",2.66258782702545,0.30668358714044,588802.22,68086.998,-520715.222,1,1.14041307440839,-1.17643285733668,0.110980727324326,0,0
"305",2014,"Croatia",4.34380542185368,0.592216582064298,291934.003,201818.767,-90115.236,0,0.264052846912149,-0.476146688661242,-0.306755423481597,0,0
"306",2014,"Croatia",3.10009228887823,0.8248730964467,1158132.583,365275.195,-792857.388,0,0.329938081961103,-0.172236277909135,1.53377102514009,0,0
"307",2014,"Czechia",0.159276267676071,3.5078498137526,3724818.924,3856227.044,131408.12,1,0.853076379821204,0.926704134219066,0.997568514850311,0,0
"308",2014,"Czechia",0.151230969723923,1.37114650700427,4924285.899,8829539.861,3905253.962,1,1.05221648283519,0.754014734851943,0.944455308294333,0,0
"309",2014,"Czechia",0.0312525435041045,1.18832697273704,17426277.263,2038260.172,-15388017.091,0,-0.540958182950079,0.583497864135724,0.975815868714792,0,0
"310",2014,"Czechia",0.161969327945056,1.61109714573002,3282493.963,8871428.425,5588934.462,1,1.22950589653464,0.935264527812705,1.16382475810295,0,0
"311",2014,"Czechia",0.650041011374469,12.2603350167965,6248073.732,5452117.623,-795956.109,1,0.804634200787566,0.790395711082299,1.49496043232322,0,0
"312",2014,"Czechia",-0.823819159004266,5.30176649374986,40154997.483,55775424.319,15620426.836,0,0.885678803427251,0.955030590515724,0.949349338732822,0,0
"313",2014,"Hungary",0.37700558919979,3.9891111558677,2019511.732,3971164.63,1951652.898,1,2.17242064407245,0.731594566205479,1.56827516654394,0,1
"314",2014,"Hungary",0.802346472524937,0.864090852981113,4938423.761,5065487.228,127063.467,1,-0.552227884599186,1.36381521314273,0.872985418569707,0,1
"315",2014,"Hungary",0.0563529365511318,0.864090852981113,5140096.968,2156226.729,-2983870.239,0,-0.0383295838785318,0.422988421031652,1.15488711981446,0,1
"316",2014,"Hungary",-0.0322608622182214,0.747146226261865,1798762.022,4056711.297,2257949.275,1,0.615617635475374,0.582445190068787,0.631484425682958,0,1
"317",2014,"Hungary",0.556189773252143,6.49042678291829,7292483.517,2855657.654,-4436825.863,1,-1.16275904037471,1.14088682520202,0.968529601534524,0,1
"318",2014,"Hungary",-0.400526826467582,2.80667104126196,26343462.558,30899985.817,4556523.259,0,1.4360791461529,0.836721764824014,0.963781479590952,0,1
"319",2015,"Croatia",2.08406048753613,2.18493630704539,180635.715,299980.853,119345.138,0,0.422786719060178,-1.04366074720838,-0.623302602231966,0,0
"320",2015,"Croatia",1.97155257966865,0.632119937887345,477790.619,216043.098,-261747.521,0,0.917610849404861,-0.938109795400105,-0.042801467735508,0,0
"321",2015,"Croatia",3.04832472367316,4.76838300971541,3196302.929,1452601.728,-1743701.201,1,0.320378391653163,-0.2434575178277,-0.0925883665939324,0,0
"322",2015,"Croatia",2.09714111877924,0.714570364568303,231990.718,231293.264,-697.453999999998,0,1.23739253105091,-1.14925746376635,0.19153171829356,0,0
"323",2015,"Croatia",3.90533401727735,1.48410768025725,475740.793,301650.004,-174090.789,1,1.11618682923864,-1.33544259406811,0.00849056186946198,0,0
"324",2015,"Croatia",3.93182563272433,0.467219084525429,578390.765,77335.852,-501054.913,1,1.18513693979401,-1.20110403643072,0.32249458856384,0,0
"325",2015,"Czechia",0.177258254837408,3.84256585669228,3277159.311,3687821.356,410662.045,1,1.66485388651988,0.582366995455355,0.885439000077603,0,0
"326",2015,"Czechia",0.760450862456052,2.58762382835058,4287283.005,8044959.236,3757676.231,1,0.978829903104902,0.39214839403008,0.729253198214939,0,0
"327",2015,"Czechia",-0.284931039079891,1.8546488383457,3018323.573,8371819.837,5353496.264,1,1.12803348393179,0.680649484830715,1.01173380683344,0,0
"328",2015,"Czechia",-0.49783842823918,0.899560215005997,18998267.416,1849509.931,-17148757.485,0,-0.723669463647152,0.731561486353314,0.788239066701061,0,0
"329",2015,"Czechia",0.589644538172237,5.25298742836835,4194560.296,3199489.631,-995070.665,1,0.644461273819469,-0.0809213636155475,0.318738913940552,0,0
"330",2015,"Czechia",-0.542187078970042,7.67402603171783,36564620.718,50567277.256,14002656.538,0,0.686841936174071,0.69827183347045,0.708873152765048,0,0
"331",2015,"Hungary",0.582605306160122,2.3286964904218,1872102.39,3590703.422,1718601.032,1,1.79503664415152,0.497077970397939,1.23705524785854,0,1
"332",2015,"Hungary",0.464812664678766,1.12651743579972,4575680.282,4640837.949,65157.6670000004,1,-0.653883959408274,1.1117821965095,0.645079816556348,0,1
"333",2015,"Hungary",0.587786664902119,0.652931747615258,1711448.78,3909511.996,2198063.216,1,0.564299987331139,0.423944593838251,0.542041684879135,0,1
"334",2015,"Hungary",0.187462956294373,0.470783406005851,4776876.86,1796783.797,-2980093.063,0,-0.0364310743691105,0.290671103153734,0.772247161374966,0,1
"335",2015,"Hungary",0.329479201130242,2.22501204981337,3642933.658,1707361.623,-1935572.035,1,0.438616281785211,-0.296154056866947,-0.0600397898220078,0,1
"336",2015,"Hungary",-0.147053417956497,2.32028964388598,23774536.609,27340552.047,3566015.438,0,0.808435252483002,0.565758108408088,0.627424679049196,0,1
"337",2016,"Croatia",4.14313472639153,3.39882031976345,3517263.8,1608276.765,-1908987.035,1,-0.162251710208362,0.277031779979482,0.264107245397862,0,1
"338",2016,"Croatia",3.89182029811063,0.579171175565073,234742.133,192094.641,-42647.492,0,0.780753640851989,-1.11836147461117,-0.471148625876246,0,1
"339",2016,"Croatia",4.61512051684126,1.17358369785554,529453.511,320070.711,-209382.8,1,0.924872518609601,-0.985460609770731,0.173059149772214,0,1
"340",2016,"Croatia",3.19184715248028,2.33192604898569,208873.429,505813.585,296940.156,0,1.21150930714242,-0.859917703004647,1.34466250045081,0,1
"341",2016,"Croatia",3.8642323415918,1.52413467253967,334198.396,209945.098,-124253.298,0,1.06974812938866,-1.09975421354944,-0.107224197529055,0,1
"342",2016,"Croatia",1.73460105538811,0.167654813979363,645480.536,83844.599,-561635.937,1,1.04732539459913,-1.04212685641897,0.471344403881618,0,1
"343",2016,"Czechia",0.567609435616168,2.59304610888736,4523591.937,8392963.815,3869371.878,1,1.03437325269124,0.526389932540833,0.824707148174627,1,0
"344",2016,"Czechia",-0.5537276453102,4.66130907669037,3809269.324,8519963.103,4710693.779,1,0.850989573750087,1.44298581778342,1.0568316109771,1,0
"345",2016,"Czechia",0.0209212651606397,7.44986263029542,17648830.336,1913741.001,-15735089.335,0,-0.576973721874352,0.604459836487236,0.852070819374267,1,0
"346",2016,"Czechia",0.334578296661142,2.61362583991027,3411413.128,3074515.354,-336897.774,1,1.17391266361402,-0.413215025549816,0.253482939863268,1,0
"347",2016,"Czechia",0.0245914031373221,4.2394245907206,3273747.64,3492140.647,218393.007,1,1.10593719346716,0.579742758208062,0.755148965274565,1,0
"348",2016,"Czechia",-0.70631313974225,9.63131411872447,37779178.409,52492419.079,14713240.67,0,0.774178391109221,0.785128546153343,0.79776287831274,1,0
"349",2016,"Hungary",0.274042679358462,1.31022006779423,3963012.795,4928435.577,965422.782,1,0.824449538881908,0.686102773222852,0.799430980654178,0,1
"350",2016,"Hungary",0.570544858467613,1.08892284454748,1805756.38,4004619.627,2198863.247,1,0.564985551050777,0.595142117680864,0.59983195378808,0,1
"351",2016,"Hungary",0.225246601510988,0.702530867449989,4866965.63,2244571.155,-2622394.475,0,0.143357786627701,0.323489507627422,1.24893294596246,0,1
"352",2016,"Hungary",0.627077433048599,2.06895340464022,2636732.164,1595367.236,-1041364.928,1,1.01111363412103,-0.692354338638976,-0.160357125563054,0,1
"353",2016,"Hungary",0.18168278321746,1.86170679874247,1969667.746,3534177.601,1564509.855,1,1.54551474275303,0.652296729585337,1.18784529572264,0,1
"354",2016,"Hungary",-0.22051542890794,2.41670618402796,24936485.961,28293698.112,3357212.151,0,0.676125234040704,0.688317516985277,0.717494387207402,0,1
"355",2017,"Croatia",4.17438726989564,1.88594023629722,338616.079,200941.958,-137674.121,0,1.05489799632988,-1.0947811461842,-0.202338473605387,0,1
"356",2017,"Croatia",3.86702563949741,4.10469345547042,3871410.768,1939862.765,-1931548.003,1,-0.228129117971781,0.851337632654161,1.02386470861858,0,1
"357",2017,"Croatia",4.17438726989564,0.348661220155788,777789.766,125966.236,-651823.53,1,0.84216393102371,-0.728604422799006,1.43463240514093,0,1
"358",2017,"Croatia",3.76120011569356,0.744867152151002,298568.007,237114.52,-61453.487,0,0.576044680018951,-0.401652613561915,0.289944153076806,0,1
"359",2017,"Croatia",3.32708940950843,1.22031427054526,600399.515,409740.123,-190659.392,1,1.02637016050216,-0.523189769969071,0.974155899799784,0,1
"360",2017,"Croatia",3.72240214615258,2.62288326980832,158900.222,606108.121,447207.899,0,1.87886791043521,-1.18509378428387,2.3035777561535,0,1
"361",2017,"Czechia",-0.0279738520424062,3.39027252575303,4258895.441,9026391.182,4767495.741,1,0.875470869366846,1.87634844069427,1.21099855312882,0,0
"362",2017,"Czechia",0.0697957619355419,2.4775068457426,5117421.552,9284496.883,4167075.331,1,1.18241346202042,0.863730550418318,1.06924517438341,0,0
"363",2017,"Czechia",0.806224325178916,2.20367714173947,4953432.149,3539595.373,-1413836.776,1,0.307594923807784,0.241072148301505,0.496326910576752,0,0
"364",2017,"Czechia",-0.491594261838103,1.33002999087234,20498182.473,2414363.075,-18083819.398,0,-0.820700440069043,0.872836452951735,1.34958058233346,0,0
"365",2017,"Czechia",0.54595547105699,5.2940409440605,3964310.213,3763336.76,-200973.453,1,-0.113140602097761,1.11091942373435,0.935719401582717,0,0
